Arquivo,Elemento,Posição,Bitola,Qtde,Comprimento (mm),Peso (kg)
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,7,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,122,0.075274
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,122,0.075274
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,122,0.075274
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,76,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,7,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,344,Ø5.0,1,344,0.052975999999999995
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,29,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,344,Ø5.0,1,344,0.052975999999999995
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,29,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,360,Ø5.0,1,360,0.055439999999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,N3,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N3,Ø5.0,1,357,0.054978
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,357,Ø5.0,1,357,0.054978
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,64,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N3,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,360,Ø5.0,1,360,0.055439999999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,N3,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N3,Ø5.0,1,357,0.054978
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø12.5,1,357,0.34379099999999996
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,357,Ø5.0,1,357,0.054978
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,64,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N3,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø12.5,1,100,0.0963
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,47,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø5.0,1,157,0.024177999999999998
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,344,Ø5.0,1,344,0.052975999999999995
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,29,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,9,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,347,Ø5.0,1,347,0.05343799999999999
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,29,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,L1,29,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,50,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,344,0.052975999999999995
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,344,0.212248
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,344,Ø5.0,1,344,0.052975999999999995
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,29,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,34,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,N3,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,6,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,8,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,13,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,5,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,1,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,327,0.201759
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,327,Ø5.0,1,327,0.050358
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,28,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,13,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,24,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,4,Ø10,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,46,Ø5.0,1,0,0.0
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia,—,38,Ø5.0,1,0,0.0
