arquivo;elemento;posicao;bitola;qtd;comp_m;peso_kg;obs
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;50.000;123.305;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;28;23.000;99.260;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;5;23.000;17.725;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;6;0.327;1.210;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;6;0.092;0.340;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;28;23.000;99.260;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;5;23.000;17.725;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;6;0.327;1.210;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;6;0.092;0.340;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.122;0.301;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;7;0.075;0.081;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.122;0.301;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;7;0.075;0.081;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;5;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.344;0.848;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;29;0.075;0.335;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.344;0.848;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;29;0.075;0.335;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø5;24;24.000;88.779;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø5;4;24.000;14.797;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;8;Ø12.5;8;0.357;2.751;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;24;0.157;0.581;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;9;Ø12.5;8;0.100;0.771;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;4;0.157;0.097;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø5;24;24.000;88.779;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø5;4;24.000;14.797;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;8;Ø12.5;8;0.357;2.751;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;24;0.157;0.581;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;9;Ø12.5;8;0.100;0.771;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;4;0.157;0.097;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.344;0.848;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø5;29;0.077;0.344;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø5;5;0.077;0.059;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø5;29;23.000;102.805;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;3;Ø5;5;23.000;17.725;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;8;Ø10;6;0.344;1.273;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;29;0.095;0.425;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;6;0.092;0.340;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;2;Ø5;5;0.095;0.073;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;28;0.075;0.324;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;1;Ø5;5;0.075;0.058;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø5;28;0.073;0.315;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;4;Ø5;5;0.073;0.056;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;6;Ø10;4;0.327;0.806;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;5;Ø5;28;0.085;0.367;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;7;Ø10;4;0.092;0.227;
ENV P 1 COTACAO BLOCO ARRAQUE E PILARES - Copia.dwg;;5;Ø5;5;0.085;0.066;
